,time,Room,Day,Class,Enrollment,Instructor,Str_Start,Str_End
514,1/1/1900 13:00,2620,Tuesday,N/A,0,N/A,N/A,N/A
515,1/1/1900 13:30,2620,Tuesday,N/A,0,N/A,N/A,N/A
516,1/1/1900 14:00,2620,Tuesday,ISTE( 240)-Web&MobileII,29,Jim Habermas,14:00,15:15
517,1/1/1900 14:30,2620,Tuesday,ISTE( 240)-Web&MobileII,29,Jim Habermas,14:00,15:15
518,1/1/1900 15:00,2620,Tuesday,ISTE( 240)-Web&MobileII,29,Jim Habermas,14:00,15:15
519,1/1/1900 15:30,2620,Tuesday,N/A,0,N/A,N/A,N/A
520,1/1/1900 16:00,2620,Tuesday,N/A,0,N/A,N/A,N/A
521,1/1/1900 16:30,2620,Tuesday,N/A,0,N/A,N/A,N/A
522,1/1/1900 17:00,2620,Tuesday,N/A,0,N/A,N/A,N/A
523,1/1/1900 17:30,2620,Tuesday,N/A,0,N/A,N/A,N/A
524,1/1/1900 18:00,2620,Tuesday,ISTE( 120)-CompProblemSolvingInfoDomainI,16,John Ghidiu,18:00,20:50
525,1/1/1900 18:30,2620,Tuesday,ISTE( 120)-CompProblemSolvingInfoDomainI,16,John Ghidiu,18:00,20:50
526,1/1/1900 19:00,2620,Tuesday,ISTE( 120)-CompProblemSolvingInfoDomainI,16,John Ghidiu,18:00,20:50
527,1/1/1900 19:30,2620,Tuesday,ISTE( 120)-CompProblemSolvingInfoDomainI,16,John Ghidiu,18:00,20:50
528,1/1/1900 20:00,2620,Tuesday,ISTE( 120)-CompProblemSolvingInfoDomainI,16,John Ghidiu,18:00,20:50
529,1/1/1900 20:30,2620,Tuesday,ISTE( 120)-CompProblemSolvingInfoDomainI,16,John Ghidiu,18:00,20:50
530,1/1/1900 21:00,2620,Tuesday,N/A,0,N/A,N/A,N/A
531,1/1/1900 21:30,2620,Tuesday,,0,,21:30,22:00
532,1/1/1900 8:00,2620,Wednesday,,0,,8:00,8:30
533,1/1/1900 8:30,2620,Wednesday,N/A,0,N/A,N/A,N/A
534,1/1/1900 9:00,2620,Wednesday,ISTE( 330)-DatabaseConnectivityAndAccess,31,Stephen Zilora,9:00,9:50
535,1/1/1900 9:30,2620,Wednesday,ISTE( 330)-DatabaseConnectivityAndAccess,31,Stephen Zilora,9:00,9:50
536,1/1/1900 10:00,2620,Wednesday,N/A,0,N/A,N/A,N/A
537,1/1/1900 10:30,2620,Wednesday,N/A,0,N/A,N/A,N/A
538,1/1/1900 11:00,2620,Wednesday,ISTE( 430)-InformationRequirementsModelin,34,Elissa Weeden,11:00,11:50
539,1/1/1900 11:30,2620,Wednesday,ISTE( 430)-InformationRequirementsModelin,34,Elissa Weeden,11:00,11:50
540,1/1/1900 12:00,2620,Wednesday,N/A,0,N/A,N/A,N/A
541,1/1/1900 12:30,2620,Wednesday,N/A,0,N/A,N/A,N/A
542,1/1/1900 13:00,2620,Wednesday,ISTE( 600)-AnalyticalThinking,17,Jai Kang,13:00,13:50
543,1/1/1900 13:30,2620,Wednesday,ISTE( 600)-AnalyticalThinking,17,Jai Kang,13:00,13:50
544,1/1/1900 14:00,2620,Wednesday,ISTE( 612)-Knowledge Process Technologies,20,Jai Kang,14:00,14:50
545,1/1/1900 14:30,2620,Wednesday,ISTE( 612)-Knowledge Process Technologies,20,Jai Kang,14:00,14:50
546,1/1/1900 15:00,2620,Wednesday,N/A,0,N/A,N/A,N/A
547,1/1/1900 15:30,2620,Wednesday,N/A,0,N/A,N/A,N/A
548,1/1/1900 16:00,2620,Wednesday,N/A,0,N/A,N/A,N/A
549,1/1/1900 16:30,2620,Wednesday,N/A,0,N/A,N/A,N/A
550,1/1/1900 17:00,2620,Wednesday,ISTE( 436)-DatabaseManagementAndAccess,17,David Patric,17:00,18:15
551,1/1/1900 17:30,2620,Wednesday,ISTE( 436)-DatabaseManagementAndAccess,17,David Patric,17:00,18:15
552,1/1/1900 18:00,2620,Wednesday,ISTE( 436)-DatabaseManagementAndAccess,17,David Patric,17:00,18:15
553,1/1/1900 18:30,2620,Wednesday,N/A,0,N/A,N/A,N/A
554,1/1/1900 19:00,2620,Wednesday,N/A,0,N/A,N/A,N/A
555,1/1/1900 19:30,2620,Wednesday,N/A,0,N/A,N/A,N/A
556,1/1/1900 20:00,2620,Wednesday,N/A,0,N/A,N/A,N/A
557,1/1/1900 20:30,2620,Wednesday,N/A,0,N/A,N/A,N/A
558,1/1/1900 21:00,2620,Wednesday,N/A,0,N/A,N/A,N/A
559,1/1/1900 21:30,2620,Wednesday,,0,,21:30,22:00
560,1/1/1900 8:00,2650,Friday,,0,,8:00,8:30
561,1/1/1900 8:30,2650,Friday,N/A,0,N/A,N/A,N/A
562,1/1/1900 9:00,2650,Friday,ISTE( 230)-IntroToDatabaseAndDataModeling,30,Elissa Weeden,9:00,9:50
563,1/1/1900 9:30,2650,Friday,ISTE( 230)-IntroToDatabaseAndDataModeling,30,Elissa Weeden,9:00,9:50
564,1/1/1900 10:00,2650,Friday,ISTE( 724)-DataWarehousing,9,Jai Kang,10:00,10:50
565,1/1/1900 10:30,2650,Friday,ISTE( 724)-DataWarehousing,9,Jai Kang,10:00,10:50
566,1/1/1900 11:00,2650,Friday,ISTE( 330)-DatabaseConnectivityAndAccess,26,Jim Habermas,11:00,11:50
567,1/1/1900 11:30,2650,Friday,ISTE( 330)-DatabaseConnectivityAndAccess,26,Jim Habermas,11:00,11:50
568,1/1/1900 12:00,2650,Friday,ISTE( 230)-IntroToDatabaseAndDataModeling,27,Jim Habermas,12:00,12:50
569,1/1/1900 12:30,2650,Friday,ISTE( 230)-IntroToDatabaseAndDataModeling,27,Jim Habermas,12:00,12:50
570,1/1/1900 13:00,2650,Friday,ISTE( 230)-IntroToDatabaseAndDataModeling,30,David Patric,13:00,13:50
571,1/1/1900 13:30,2650,Friday,ISTE( 230)-IntroToDatabaseAndDataModeling,30,David Patric,13:00,13:50
572,1/1/1900 14:00,2650,Friday,ISTE( 432)-DatabaseApplicationDevelopment,13,Michael McQuaid,14:00,14:50
573,1/1/1900 14:30,2650,Friday,ISTE( 432)-DatabaseApplicationDevelopment,13,Michael McQuaid,14:00,14:50
574,1/1/1900 15:00,2650,Friday,N/A,0,N/A,N/A,N/A
575,1/1/1900 15:30,2650,Friday,N/A,0,N/A,N/A,N/A
576,1/1/1900 16:00,2650,Friday,N/A,0,N/A,N/A,N/A
577,1/1/1900 16:30,2650,Friday,N/A,0,N/A,N/A,N/A
578,1/1/1900 17:00,2650,Friday,N/A,0,N/A,N/A,N/A
579,1/1/1900 17:30,2650,Friday,N/A,0,N/A,N/A,N/A
580,1/1/1900 18:00,2650,Friday,N/A,0,N/A,N/A,N/A
581,1/1/1900 18:30,2650,Friday,N/A,0,N/A,N/A,N/A
582,1/1/1900 19:00,2650,Friday,N/A,0,N/A,N/A,N/A
583,1/1/1900 19:30,2650,Friday,N/A,0,N/A,N/A,N/A
584,1/1/1900 20:00,2650,Friday,N/A,0,N/A,N/A,N/A
585,1/1/1900 20:30,2650,Friday,N/A,0,N/A,N/A,N/A
586,1/1/1900 21:00,2650,Friday,N/A,0,N/A,N/A,N/A
587,1/1/1900 21:30,2650,Friday,,0,,21:30,22:00
588,1/1/1900 8:00,2650,Monday,,0,,8:00,8:30
589,1/1/1900 8:30,2650,Monday,N/A,0,N/A,N/A,N/A
590,1/1/1900 9:00,2650,Monday,ISTE( 230)-IntroToDatabaseAndDataModeling,30,Elissa Weeden,9:00,9:50
591,1/1/1900 9:30,2650,Monday,ISTE( 230)-IntroToDatabaseAndDataModeling,30,Elissa Weeden,9:00,9:50
592,1/1/1900 10:00,2650,Monday,ISTE( 724)-DataWarehousing,9,Jai Kang,10:00,10:50
593,1/1/1900 10:30,2650,Monday,ISTE( 724)-DataWarehousing,9,Jai Kang,10:00,10:50
594,1/1/1900 11:00,2650,Monday,ISTE( 330)-DatabaseConnectivityAndAccess,26,Jim Habermas,11:00,11:50
595,1/1/1900 11:30,2650,Monday,ISTE( 330)-DatabaseConnectivityAndAccess,26,Jim Habermas,11:00,11:50
596,1/1/1900 12:00,2650,Monday,ISTE( 230)-IntroToDatabaseAndDataModeling,27,Jim Habermas,12:00,12:50
597,1/1/1900 12:30,2650,Monday,ISTE( 230)-IntroToDatabaseAndDataModeling,27,Jim Habermas,12:00,12:50
598,1/1/1900 13:00,2650,Monday,ISTE( 230)-IntroToDatabaseAndDataModeling,30,David Patric,13:00,13:50
599,1/1/1900 13:30,2650,Monday,ISTE( 230)-IntroToDatabaseAndDataModeling,30,David Patric,13:00,13:50
600,1/1/1900 14:00,2650,Monday,ISTE( 432)-DatabaseApplicationDevelopment,13,Michael McQuaid,14:00,14:50
601,1/1/1900 14:30,2650,Monday,ISTE( 432)-DatabaseApplicationDevelopment,13,Michael McQuaid,14:00,14:50
602,1/1/1900 15:00,2650,Monday,N/A,0,N/A,N/A,N/A
603,1/1/1900 15:30,2650,Monday,N/A,0,N/A,N/A,N/A
604,1/1/1900 16:00,2650,Monday,N/A,0,N/A,N/A,N/A
605,1/1/1900 16:30,2650,Monday,N/A,0,N/A,N/A,N/A
606,1/1/1900 17:00,2650,Monday,ISTE( 646)-FoundationsOfWebTechnologiesII,9,John-Paul Takats,17:00,19:50
607,1/1/1900 17:30,2650,Monday,ISTE( 646)-FoundationsOfWebTechnologiesII,9,John-Paul Takats,17:00,19:50
608,1/1/1900 18:00,2650,Monday,ISTE( 646)-FoundationsOfWebTechnologiesII,9,John-Paul Takats,17:00,19:50
609,1/1/1900 18:30,2650,Monday,ISTE( 646)-FoundationsOfWebTechnologiesII,9,John-Paul Takats,17:00,19:50
610,1/1/1900 19:00,2650,Monday,ISTE( 646)-FoundationsOfWebTechnologiesII,9,John-Paul Takats,17:00,19:50
611,1/1/1900 19:30,2650,Monday,ISTE( 646)-FoundationsOfWebTechnologiesII,9,John-Paul Takats,17:00,19:50
612,1/1/1900 20:00,2650,Monday,N/A,0,N/A,N/A,N/A
613,1/1/1900 20:30,2650,Monday,N/A,0,N/A,N/A,N/A
614,1/1/1900 21:00,2650,Monday,N/A,0,N/A,N/A,N/A
615,1/1/1900 21:30,2650,Monday,,0,,21:30,22:00
616,1/1/1900 8:00,2650,Thursday,ISTE( 240)-Web&MobileII,27,Jim Habermas,8:00,9:15
617,1/1/1900 8:30,2650,Thursday,ISTE( 240)-Web&MobileII,27,Jim Habermas,8:00,9:15
618,1/1/1900 9:00,2650,Thursday,ISTE( 240)-Web&MobileII,27,Jim Habermas,8:00,9:15
619,1/1/1900 9:30,2650,Thursday,ISTE( 340)-ClientProgramming,30,Dan Bogaard,9:30,10:45
620,1/1/1900 10:00,2650,Thursday,ISTE( 340)-ClientProgramming,30,Dan Bogaard,9:30,10:45
621,1/1/1900 10:30,2650,Thursday,ISTE( 340)-ClientProgramming,30,Dan Bogaard,9:30,10:45
622,1/1/1900 11:00,2650,Thursday,ISTE( 444)-WebServerDevelopmentAndAdmin,21,Dean Ganskop,11:00,12:15
623,1/1/1900 11:30,2650,Thursday,ISTE( 444)-WebServerDevelopmentAndAdmin,21,Dean Ganskop,11:00,12:15
624,1/1/1900 12:00,2650,Thursday,ISTE( 444)-WebServerDevelopmentAndAdmin,21,Dean Ganskop,11:00,12:15
625,1/1/1900 12:30,2650,Thursday,N/A,0,N/A,N/A,N/A
626,1/1/1900 13:00,2650,Thursday,N/A,0,N/A,N/A,N/A
627,1/1/1900 13:30,2650,Thursday,N/A,0,N/A,N/A,N/A
628,1/1/1900 14:00,2650,Thursday,N/A,0,N/A,N/A,N/A
629,1/1/1900 14:30,2650,Thursday,N/A,0,N/A,N/A,N/A
630,1/1/1900 15:00,2650,Thursday,N/A,0,N/A,N/A,N/A
631,1/1/1900 15:30,2650,Thursday,N/A,0,N/A,N/A,N/A
632,1/1/1900 16:00,2650,Thursday,N/A,0,N/A,N/A,N/A
633,1/1/1900 16:30,2650,Thursday,N/A,0,N/A,N/A,N/A
634,1/1/1900 17:00,2650,Thursday,ISTE( 230)-IntroToDatabaseAndDataModeling,27,Andrew Distasi,17:00,18:15
635,1/1/1900 17:30,2650,Thursday,ISTE( 230)-IntroToDatabaseAndDataModeling,27,Andrew Distasi,17:00,18:15
636,1/1/1900 18:00,2650,Thursday,ISTE( 230)-IntroToDatabaseAndDataModeling,27,Andrew Distasi,17:00,18:15
637,1/1/1900 18:30,2650,Thursday,ISTE( 340)-ClientProgramming,12,Paul Goldman,18:30,19:45
638,1/1/1900 19:00,2650,Thursday,ISTE( 340)-ClientProgramming,12,Paul Goldman,18:30,19:45
639,1/1/1900 19:30,2650,Thursday,ISTE( 340)-ClientProgramming,12,Paul Goldman,18:30,19:45
640,1/1/1900 20:00,2650,Thursday,N/A,0,N/A,N/A,N/A
641,1/1/1900 20:30,2650,Thursday,N/A,0,N/A,N/A,N/A
642,1/1/1900 21:00,2650,Thursday,N/A,0,N/A,N/A,N/A
643,1/1/1900 21:30,2650,Thursday,,0,,21:30,22:00
644,1/1/1900 8:00,2650,Tuesday,ISTE( 240)-Web&MobileII,27,Jim Habermas,8:00,9:15
645,1/1/1900 8:30,2650,Tuesday,ISTE( 240)-Web&MobileII,27,Jim Habermas,8:00,9:15
646,1/1/1900 9:00,2650,Tuesday,ISTE( 240)-Web&MobileII,27,Jim Habermas,8:00,9:15
647,1/1/1900 9:30,2650,Tuesday,ISTE( 340)-ClientProgramming,30,Dan Bogaard,9:30,10:45
648,1/1/1900 10:00,2650,Tuesday,ISTE( 340)-ClientProgramming,30,Dan Bogaard,9:30,10:45
649,1/1/1900 10:30,2650,Tuesday,ISTE( 340)-ClientProgramming,30,Dan Bogaard,9:30,10:45
650,1/1/1900 11:00,2650,Tuesday,ISTE( 444)-WebServerDevelopmentAndAdmin,21,Dean Ganskop,11:00,12:15
651,1/1/1900 11:30,2650,Tuesday,ISTE( 444)-WebServerDevelopmentAndAdmin,21,Dean Ganskop,11:00,12:15
652,1/1/1900 12:00,2650,Tuesday,ISTE( 444)-WebServerDevelopmentAndAdmin,21,Dean Ganskop,11:00,12:15
653,1/1/1900 12:30,2650,Tuesday,N/A,0,N/A,N/A,N/A
654,1/1/1900 13:00,2650,Tuesday,N/A,0,N/A,N/A,N/A
655,1/1/1900 13:30,2650,Tuesday,N/A,0,N/A,N/A,N/A
656,1/1/1900 14:00,2650,Tuesday,N/A,0,N/A,N/A,N/A
657,1/1/1900 14:30,2650,Tuesday,N/A,0,N/A,N/A,N/A
658,1/1/1900 15:00,2650,Tuesday,N/A,0,N/A,N/A,N/A
659,1/1/1900 15:30,2650,Tuesday,N/A,0,N/A,N/A,N/A
660,1/1/1900 16:00,2650,Tuesday,N/A,0,N/A,N/A,N/A
661,1/1/1900 16:30,2650,Tuesday,N/A,0,N/A,N/A,N/A
662,1/1/1900 17:00,2650,Tuesday,ISTE( 230)-IntroToDatabaseAndDataModeling,27,Andrew Distasi,17:00,18:15
663,1/1/1900 17:30,2650,Tuesday,ISTE( 230)-IntroToDatabaseAndDataModeling,27,Andrew Distasi,17:00,18:15
664,1/1/1900 18:00,2650,Tuesday,ISTE( 230)-IntroToDatabaseAndDataModeling,27,Andrew Distasi,17:00,18:15
665,1/1/1900 18:30,2650,Tuesday,ISTE( 340)-ClientProgramming,12,Paul Goldman,18:30,19:45
666,1/1/1900 19:00,2650,Tuesday,ISTE( 340)-ClientProgramming,12,Paul Goldman,18:30,19:45
667,1/1/1900 19:30,2650,Tuesday,ISTE( 340)-ClientProgramming,12,Paul Goldman,18:30,19:45
668,1/1/1900 20:00,2650,Tuesday,N/A,0,N/A,N/A,N/A
669,1/1/1900 20:30,2650,Tuesday,N/A,0,N/A,N/A,N/A
670,1/1/1900 21:00,2650,Tuesday,N/A,0,N/A,N/A,N/A
671,1/1/1900 21:30,2650,Tuesday,,0,,21:30,22:00
672,1/1/1900 8:00,2650,Wednesday,,0,,8:00,8:30
673,1/1/1900 8:30,2650,Wednesday,N/A,0,N/A,N/A,N/A
674,1/1/1900 9:00,2650,Wednesday,ISTE( 230)-IntroToDatabaseAndDataModeling,30,Elissa Weeden,9:00,9:50
675,1/1/1900 9:30,2650,Wednesday,ISTE( 230)-IntroToDatabaseAndDataModeling,30,Elissa Weeden,9:00,9:50
676,1/1/1900 10:00,2650,Wednesday,ISTE( 724)-DataWarehousing,9,Jai Kang,10:00,10:50
677,1/1/1900 10:30,2650,Wednesday,ISTE( 724)-DataWarehousing,9,Jai Kang,10:00,10:50
678,1/1/1900 11:00,2650,Wednesday,ISTE( 330)-DatabaseConnectivityAndAccess,26,Jim Habermas,11:00,11:50
679,1/1/1900 11:30,2650,Wednesday,ISTE( 330)-DatabaseConnectivityAndAccess,26,Jim Habermas,11:00,11:50
680,1/1/1900 12:00,2650,Wednesday,ISTE( 230)-IntroToDatabaseAndDataModeling,27,Jim Habermas,12:00,12:50
681,1/1/1900 12:30,2650,Wednesday,ISTE( 230)-IntroToDatabaseAndDataModeling,27,Jim Habermas,12:00,12:50
682,1/1/1900 13:00,2650,Wednesday,ISTE( 230)-IntroToDatabaseAndDataModeling,30,David Patric,13:00,13:50
683,1/1/1900 13:30,2650,Wednesday,ISTE( 230)-IntroToDatabaseAndDataModeling,30,David Patric,13:00,13:50
684,1/1/1900 14:00,2650,Wednesday,ISTE( 432)-DatabaseApplicationDevelopment,13,Michael McQuaid,14:00,14:50
685,1/1/1900 14:30,2650,Wednesday,ISTE( 432)-DatabaseApplicationDevelopment,13,Michael McQuaid,14:00,14:50
686,1/1/1900 15:00,2650,Wednesday,N/A,0,N/A,N/A,N/A
687,1/1/1900 15:30,2650,Wednesday,N/A,0,N/A,N/A,N/A
688,1/1/1900 16:00,2650,Wednesday,N/A,0,N/A,N/A,N/A
689,1/1/1900 16:30,2650,Wednesday,N/A,0,N/A,N/A,N/A
690,1/1/1900 17:00,2650,Wednesday,N/A,0,N/A,N/A,N/A
691,1/1/1900 17:30,2650,Wednesday,N/A,0,N/A,N/A,N/A
692,1/1/1900 18:00,2650,Wednesday,N/A,0,N/A,N/A,N/A
693,1/1/1900 18:30,2650,Wednesday,N/A,0,N/A,N/A,N/A
694,1/1/1900 19:00,2650,Wednesday,N/A,0,N/A,N/A,N/A
695,1/1/1900 19:30,2650,Wednesday,N/A,0,N/A,N/A,N/A
696,1/1/1900 20:00,2650,Wednesday,N/A,0,N/A,N/A,N/A
697,1/1/1900 20:30,2650,Wednesday,N/A,0,N/A,N/A,N/A
698,1/1/1900 21:00,2650,Wednesday,N/A,0,N/A,N/A,N/A
699,1/1/1900 21:30,2650,Wednesday,,0,,21:30,22:00
700,1/1/1900 8:00,3510,Friday,,0,,8:00,8:30
701,1/1/1900 8:30,3510,Friday,N/A,0,N/A,N/A,N/A
702,1/1/1900 9:00,3510,Friday,N/A,0,N/A,N/A,N/A
703,1/1/1900 9:30,3510,Friday,N/A,0,N/A,N/A,N/A
704,1/1/1900 10:00,3510,Friday,N/A,0,N/A,N/A,N/A
705,1/1/1900 10:30,3510,Friday,N/A,0,N/A,N/A,N/A
706,1/1/1900 11:00,3510,Friday,ISTE( 264)-PrototypingandUsabilityTesting,19,Michael McQuaid,11:00,11:50
707,1/1/1900 11:30,3510,Friday,ISTE( 264)-PrototypingandUsabilityTesting,19,Michael McQuaid,11:00,11:50
708,1/1/1900 12:00,3510,Friday,ISTE( 756)-ServerDesignAndDevelopment,10,Bryan French,12:00,12:50
709,1/1/1900 12:30,3510,Friday,ISTE( 756)-ServerDesignAndDevelopment,10,Bryan French,12:00,12:50
710,1/1/1900 13:00,3510,Friday,N/A,0,N/A,N/A,N/A
711,1/1/1900 13:30,3510,Friday,N/A,0,N/A,N/A,N/A
712,1/1/1900 14:00,3510,Friday,N/A,0,N/A,N/A,N/A
713,1/1/1900 14:30,3510,Friday,N/A,0,N/A,N/A,N/A
714,1/1/1900 15:00,3510,Friday,N/A,0,N/A,N/A,N/A
715,1/1/1900 15:30,3510,Friday,N/A,0,N/A,N/A,N/A
716,1/1/1900 16:00,3510,Friday,N/A,0,N/A,N/A,N/A
717,1/1/1900 16:30,3510,Friday,N/A,0,N/A,N/A,N/A
718,1/1/1900 17:00,3510,Friday,N/A,0,N/A,N/A,N/A
719,1/1/1900 17:30,3510,Friday,N/A,0,N/A,N/A,N/A
720,1/1/1900 18:00,3510,Friday,N/A,0,N/A,N/A,N/A
721,1/1/1900 18:30,3510,Friday,N/A,0,N/A,N/A,N/A
722,1/1/1900 19:00,3510,Friday,N/A,0,N/A,N/A,N/A
723,1/1/1900 19:30,3510,Friday,N/A,0,N/A,N/A,N/A
724,1/1/1900 20:00,3510,Friday,N/A,0,N/A,N/A,N/A
725,1/1/1900 20:30,3510,Friday,N/A,0,N/A,N/A,N/A
726,1/1/1900 21:00,3510,Friday,N/A,0,N/A,N/A,N/A
727,1/1/1900 21:30,3510,Friday,,0,,21:30,22:00
728,1/1/1900 8:00,3510,Monday,,0,,8:00,8:30
729,1/1/1900 8:30,3510,Monday,N/A,0,N/A,N/A,N/A
730,1/1/1900 9:00,3510,Monday,N/A,0,N/A,N/A,N/A
731,1/1/1900 9:30,3510,Monday,N/A,0,N/A,N/A,N/A
732,1/1/1900 10:00,3510,Monday,N/A,0,N/A,N/A,N/A
733,1/1/1900 10:30,3510,Monday,N/A,0,N/A,N/A,N/A
734,1/1/1900 11:00,3510,Monday,ISTE( 264)-PrototypingandUsabilityTesting,19,Michael McQuaid,11:00,11:50
735,1/1/1900 11:30,3510,Monday,ISTE( 264)-PrototypingandUsabilityTesting,19,Michael McQuaid,11:00,11:50
736,1/1/1900 12:00,3510,Monday,ISTE( 756)-ServerDesignAndDevelopment,10,Bryan French,12:00,12:50
737,1/1/1900 12:30,3510,Monday,ISTE( 756)-ServerDesignAndDevelopment,10,Bryan French,12:00,12:50
738,1/1/1900 13:00,3510,Monday,N/A,0,N/A,N/A,N/A
739,1/1/1900 13:30,3510,Monday,N/A,0,N/A,N/A,N/A
740,1/1/1900 14:00,3510,Monday,N/A,0,N/A,N/A,N/A
741,1/1/1900 14:30,3510,Monday,N/A,0,N/A,N/A,N/A
742,1/1/1900 15:00,3510,Monday,N/A,0,N/A,N/A,N/A
743,1/1/1900 15:30,3510,Monday,N/A,0,N/A,N/A,N/A
744,1/1/1900 16:00,3510,Monday,N/A,0,N/A,N/A,N/A
745,1/1/1900 16:30,3510,Monday,N/A,0,N/A,N/A,N/A
