,time,Room,Day,Class,Enrollment,Instructor,Str_Start,Str_End
746,1/1/1900 17:00,3510,Monday,ISTE( 260)-DesigningTheUserExperience,22,Catherine Beaton,17:00,18:15
747,1/1/1900 17:30,3510,Monday,ISTE( 260)-DesigningTheUserExperience,22,Catherine Beaton,17:00,18:15
748,1/1/1900 18:00,3510,Monday,ISTE( 260)-DesigningTheUserExperience,22,Catherine Beaton,17:00,18:15
749,1/1/1900 18:30,3510,Monday,N/A,0,N/A,N/A,N/A
750,1/1/1900 19:00,3510,Monday,N/A,0,N/A,N/A,N/A
751,1/1/1900 19:30,3510,Monday,N/A,0,N/A,N/A,N/A
752,1/1/1900 20:00,3510,Monday,N/A,0,N/A,N/A,N/A
753,1/1/1900 20:30,3510,Monday,N/A,0,N/A,N/A,N/A
754,1/1/1900 21:00,3510,Monday,N/A,0,N/A,N/A,N/A
755,1/1/1900 21:30,3510,Monday,,0,,21:30,22:00
756,1/1/1900 8:00,3510,Thursday,ISTE( 252)-FoundationsOfMobileDesign,28,Stephen Cady,8:00,9:15
757,1/1/1900 8:30,3510,Thursday,ISTE( 252)-FoundationsOfMobileDesign,28,Stephen Cady,8:00,9:15
758,1/1/1900 9:00,3510,Thursday,ISTE( 252)-FoundationsOfMobileDesign,28,Stephen Cady,8:00,9:15
759,1/1/1900 9:30,3510,Thursday,ISTE( 260)-DesigningTheUserExperience,30,Matt Huenerfauth,9:30,10:45
760,1/1/1900 10:00,3510,Thursday,ISTE( 260)-DesigningTheUserExperience,30,Matt Huenerfauth,9:30,10:45
761,1/1/1900 10:30,3510,Thursday,ISTE( 260)-DesigningTheUserExperience,30,Matt Huenerfauth,9:30,10:45
762,1/1/1900 11:00,3510,Thursday,ISTE( 140)-Web&MobileI,30,Stephen Cady,11:00,12:15
763,1/1/1900 11:30,3510,Thursday,ISTE( 140)-Web&MobileI,30,Stephen Cady,11:00,12:15
764,1/1/1900 12:00,3510,Thursday,ISTE( 140)-Web&MobileI,30,Stephen Cady,11:00,12:15
765,1/1/1900 12:30,3510,Thursday,N/A,0,N/A,N/A,N/A
766,1/1/1900 13:00,3510,Thursday,N/A,0,N/A,N/A,N/A
767,1/1/1900 13:30,3510,Thursday,N/A,0,N/A,N/A,N/A
768,1/1/1900 14:00,3510,Thursday,ISTE( 252)-FoundationsOfMobileDesign,30,Stephen Cady,14:00,15:15
769,1/1/1900 14:30,3510,Thursday,ISTE( 252)-FoundationsOfMobileDesign,30,Stephen Cady,14:00,15:15
770,1/1/1900 15:00,3510,Thursday,ISTE( 252)-FoundationsOfMobileDesign,30,Stephen Cady,14:00,15:15
771,1/1/1900 15:30,3510,Thursday,N/A,0,N/A,N/A,N/A
772,1/1/1900 16:00,3510,Thursday,N/A,0,N/A,N/A,N/A
773,1/1/1900 16:30,3510,Thursday,N/A,0,N/A,N/A,N/A
774,1/1/1900 17:00,3510,Thursday,N/A,0,N/A,N/A,N/A
775,1/1/1900 17:30,3510,Thursday,N/A,0,N/A,N/A,N/A
776,1/1/1900 18:00,3510,Thursday,N/A,0,N/A,N/A,N/A
777,1/1/1900 18:30,3510,Thursday,N/A,0,N/A,N/A,N/A
778,1/1/1900 19:00,3510,Thursday,N/A,0,N/A,N/A,N/A
779,1/1/1900 19:30,3510,Thursday,N/A,0,N/A,N/A,N/A
780,1/1/1900 20:00,3510,Thursday,N/A,0,N/A,N/A,N/A
781,1/1/1900 20:30,3510,Thursday,N/A,0,N/A,N/A,N/A
782,1/1/1900 21:00,3510,Thursday,N/A,0,N/A,N/A,N/A
783,1/1/1900 21:30,3510,Thursday,,0,,21:30,22:00
784,1/1/1900 8:00,3510,Tuesday,ISTE( 252)-FoundationsOfMobileDesign,28,Stephen Cady,8:00,9:15
785,1/1/1900 8:30,3510,Tuesday,ISTE( 252)-FoundationsOfMobileDesign,28,Stephen Cady,8:00,9:15
786,1/1/1900 9:00,3510,Tuesday,ISTE( 252)-FoundationsOfMobileDesign,28,Stephen Cady,8:00,9:15
787,1/1/1900 9:30,3510,Tuesday,ISTE( 260)-DesigningTheUserExperience,30,Matt Huenerfauth,9:30,10:45
788,1/1/1900 10:00,3510,Tuesday,ISTE( 260)-DesigningTheUserExperience,30,Matt Huenerfauth,9:30,10:45
789,1/1/1900 10:30,3510,Tuesday,ISTE( 260)-DesigningTheUserExperience,30,Matt Huenerfauth,9:30,10:45
790,1/1/1900 11:00,3510,Tuesday,ISTE( 140)-Web&MobileI,30,Stephen Cady,11:00,12:15
791,1/1/1900 11:30,3510,Tuesday,ISTE( 140)-Web&MobileI,30,Stephen Cady,11:00,12:15
792,1/1/1900 12:00,3510,Tuesday,ISTE( 140)-Web&MobileI,30,Stephen Cady,11:00,12:15
793,1/1/1900 12:30,3510,Tuesday,N/A,0,N/A,N/A,N/A
794,1/1/1900 13:00,3510,Tuesday,N/A,0,N/A,N/A,N/A
795,1/1/1900 13:30,3510,Tuesday,N/A,0,N/A,N/A,N/A
796,1/1/1900 14:00,3510,Tuesday,ISTE( 252)-FoundationsOfMobileDesign,30,Stephen Cady,14:00,15:15
797,1/1/1900 14:30,3510,Tuesday,ISTE( 252)-FoundationsOfMobileDesign,30,Stephen Cady,14:00,15:15
798,1/1/1900 15:00,3510,Tuesday,ISTE( 252)-FoundationsOfMobileDesign,30,Stephen Cady,14:00,15:15
799,1/1/1900 15:30,3510,Tuesday,N/A,0,N/A,N/A,N/A
800,1/1/1900 16:00,3510,Tuesday,N/A,0,N/A,N/A,N/A
801,1/1/1900 16:30,3510,Tuesday,N/A,0,N/A,N/A,N/A
802,1/1/1900 17:00,3510,Tuesday,N/A,0,N/A,N/A,N/A
803,1/1/1900 17:30,3510,Tuesday,N/A,0,N/A,N/A,N/A
804,1/1/1900 18:00,3510,Tuesday,N/A,0,N/A,N/A,N/A
805,1/1/1900 18:30,3510,Tuesday,N/A,0,N/A,N/A,N/A
806,1/1/1900 19:00,3510,Tuesday,N/A,0,N/A,N/A,N/A
807,1/1/1900 19:30,3510,Tuesday,N/A,0,N/A,N/A,N/A
808,1/1/1900 20:00,3510,Tuesday,N/A,0,N/A,N/A,N/A
809,1/1/1900 20:30,3510,Tuesday,N/A,0,N/A,N/A,N/A
810,1/1/1900 21:00,3510,Tuesday,N/A,0,N/A,N/A,N/A
811,1/1/1900 21:30,3510,Tuesday,,0,,21:30,22:00
812,1/1/1900 8:00,3510,Wednesday,,0,,8:00,8:30
813,1/1/1900 8:30,3510,Wednesday,N/A,0,N/A,N/A,N/A
814,1/1/1900 9:00,3510,Wednesday,N/A,0,N/A,N/A,N/A
815,1/1/1900 9:30,3510,Wednesday,N/A,0,N/A,N/A,N/A
816,1/1/1900 10:00,3510,Wednesday,N/A,0,N/A,N/A,N/A
817,1/1/1900 10:30,3510,Wednesday,N/A,0,N/A,N/A,N/A
818,1/1/1900 11:00,3510,Wednesday,ISTE( 264)-PrototypingandUsabilityTesting,19,Michael McQuaid,11:00,11:50
819,1/1/1900 11:30,3510,Wednesday,ISTE( 264)-PrototypingandUsabilityTesting,19,Michael McQuaid,11:00,11:50
820,1/1/1900 12:00,3510,Wednesday,ISTE( 756)-ServerDesignAndDevelopment,10,Bryan French,12:00,12:50
821,1/1/1900 12:30,3510,Wednesday,ISTE( 756)-ServerDesignAndDevelopment,10,Bryan French,12:00,12:50
822,1/1/1900 13:00,3510,Wednesday,N/A,0,N/A,N/A,N/A
823,1/1/1900 13:30,3510,Wednesday,N/A,0,N/A,N/A,N/A
824,1/1/1900 14:00,3510,Wednesday,N/A,0,N/A,N/A,N/A
825,1/1/1900 14:30,3510,Wednesday,N/A,0,N/A,N/A,N/A
826,1/1/1900 15:00,3510,Wednesday,N/A,0,N/A,N/A,N/A
827,1/1/1900 15:30,3510,Wednesday,N/A,0,N/A,N/A,N/A
828,1/1/1900 16:00,3510,Wednesday,N/A,0,N/A,N/A,N/A
829,1/1/1900 16:30,3510,Wednesday,N/A,0,N/A,N/A,N/A
830,1/1/1900 17:00,3510,Wednesday,ISTE( 260)-DesigningTheUserExperience,22,Catherine Beaton,17:00,18:15
831,1/1/1900 17:30,3510,Wednesday,ISTE( 260)-DesigningTheUserExperience,22,Catherine Beaton,17:00,18:15
832,1/1/1900 18:00,3510,Wednesday,ISTE( 260)-DesigningTheUserExperience,22,Catherine Beaton,17:00,18:15
833,1/1/1900 18:30,3510,Wednesday,N/A,0,N/A,N/A,N/A
834,1/1/1900 19:00,3510,Wednesday,N/A,0,N/A,N/A,N/A
835,1/1/1900 19:30,3510,Wednesday,N/A,0,N/A,N/A,N/A
836,1/1/1900 20:00,3510,Wednesday,N/A,0,N/A,N/A,N/A
837,1/1/1900 20:30,3510,Wednesday,N/A,0,N/A,N/A,N/A
838,1/1/1900 21:00,3510,Wednesday,N/A,0,N/A,N/A,N/A
839,1/1/1900 21:30,3510,Wednesday,,0,,21:30,22:00
840,1/1/1900 8:00,3690,Friday,ISTE( 121)-CompProblemSolvingInfoDomainII,21,Bryan French,8:00,9:50
841,1/1/1900 8:30,3690,Friday,ISTE( 121)-CompProblemSolvingInfoDomainII,21,Bryan French,8:00,9:50
842,1/1/1900 9:00,3690,Friday,ISTE( 121)-CompProblemSolvingInfoDomainII,21,Bryan French,8:00,9:50
843,1/1/1900 9:30,3690,Friday,ISTE( 121)-CompProblemSolvingInfoDomainII,21,Bryan French,8:00,9:50
844,1/1/1900 10:00,3690,Friday,ISTE( 121)-CompProblemSolvingInfoDomainII,30,David Patric,10:00,11:50
845,1/1/1900 10:30,3690,Friday,ISTE( 121)-CompProblemSolvingInfoDomainII,30,David Patric,10:00,11:50
846,1/1/1900 11:00,3690,Friday,ISTE( 121)-CompProblemSolvingInfoDomainII,30,David Patric,10:00,11:50
847,1/1/1900 11:30,3690,Friday,ISTE( 121)-CompProblemSolvingInfoDomainII,30,David Patric,10:00,11:50
848,1/1/1900 12:00,3690,Friday,N/A,0,N/A,N/A,N/A
849,1/1/1900 12:30,3690,Friday,N/A,0,N/A,N/A,N/A
850,1/1/1900 13:00,3690,Friday,ISTE( 341)-ServerProgramming,30,Bryan French,13:00,13:50
851,1/1/1900 13:30,3690,Friday,ISTE( 341)-ServerProgramming,30,Bryan French,13:00,13:50
852,1/1/1900 14:00,3690,Friday,ISTE( 121)-CompProblemSolvingInfoDomainII,32,Edward Holden,14:00,15:50
853,1/1/1900 14:30,3690,Friday,ISTE( 121)-CompProblemSolvingInfoDomainII,32,Edward Holden,14:00,15:50
854,1/1/1900 15:00,3690,Friday,ISTE( 121)-CompProblemSolvingInfoDomainII,32,Edward Holden,14:00,15:50
855,1/1/1900 15:30,3690,Friday,ISTE( 121)-CompProblemSolvingInfoDomainII,32,Edward Holden,14:00,15:50
856,1/1/1900 16:00,3690,Friday,N/A,0,N/A,N/A,N/A
857,1/1/1900 16:30,3690,Friday,N/A,0,N/A,N/A,N/A
858,1/1/1900 17:00,3690,Friday,N/A,0,N/A,N/A,N/A
859,1/1/1900 17:30,3690,Friday,N/A,0,N/A,N/A,N/A
860,1/1/1900 18:00,3690,Friday,N/A,0,N/A,N/A,N/A
861,1/1/1900 18:30,3690,Friday,N/A,0,N/A,N/A,N/A
862,1/1/1900 19:00,3690,Friday,N/A,0,N/A,N/A,N/A
863,1/1/1900 19:30,3690,Friday,N/A,0,N/A,N/A,N/A
864,1/1/1900 20:00,3690,Friday,N/A,0,N/A,N/A,N/A
865,1/1/1900 20:30,3690,Friday,N/A,0,N/A,N/A,N/A
866,1/1/1900 21:00,3690,Friday,N/A,0,N/A,N/A,N/A
867,1/1/1900 21:30,3690,Friday,,0,,21:30,22:00
868,1/1/1900 8:00,3690,Monday,ISTE( 121)-CompProblemSolvingInfoDomainII,21,Bryan French,8:00,9:50
869,1/1/1900 8:30,3690,Monday,ISTE( 121)-CompProblemSolvingInfoDomainII,21,Bryan French,8:00,9:50
870,1/1/1900 9:00,3690,Monday,ISTE( 121)-CompProblemSolvingInfoDomainII,21,Bryan French,8:00,9:50
871,1/1/1900 9:30,3690,Monday,ISTE( 121)-CompProblemSolvingInfoDomainII,21,Bryan French,8:00,9:50
872,1/1/1900 10:00,3690,Monday,ISTE( 121)-CompProblemSolvingInfoDomainII,30,David Patric,10:00,11:50
873,1/1/1900 10:30,3690,Monday,ISTE( 121)-CompProblemSolvingInfoDomainII,30,David Patric,10:00,11:50
874,1/1/1900 11:00,3690,Monday,ISTE( 121)-CompProblemSolvingInfoDomainII,30,David Patric,10:00,11:50
875,1/1/1900 11:30,3690,Monday,ISTE( 121)-CompProblemSolvingInfoDomainII,30,David Patric,10:00,11:50
876,1/1/1900 12:00,3690,Monday,N/A,0,N/A,N/A,N/A
877,1/1/1900 12:30,3690,Monday,N/A,0,N/A,N/A,N/A
878,1/1/1900 13:00,3690,Monday,ISTE( 341)-ServerProgramming,30,Bryan French,13:00,13:50
879,1/1/1900 13:30,3690,Monday,ISTE( 341)-ServerProgramming,30,Bryan French,13:00,13:50
880,1/1/1900 14:00,3690,Monday,ISTE( 121)-CompProblemSolvingInfoDomainII,32,Edward Holden,14:00,15:50
881,1/1/1900 14:30,3690,Monday,ISTE( 121)-CompProblemSolvingInfoDomainII,32,Edward Holden,14:00,15:50
882,1/1/1900 15:00,3690,Monday,ISTE( 121)-CompProblemSolvingInfoDomainII,32,Edward Holden,14:00,15:50
883,1/1/1900 15:30,3690,Monday,ISTE( 121)-CompProblemSolvingInfoDomainII,32,Edward Holden,14:00,15:50
884,1/1/1900 16:00,3690,Monday,N/A,0,N/A,N/A,N/A
885,1/1/1900 16:30,3690,Monday,N/A,0,N/A,N/A,N/A
886,1/1/1900 17:00,3690,Monday,N/A,0,N/A,N/A,N/A
887,1/1/1900 17:30,3690,Monday,N/A,0,N/A,N/A,N/A
888,1/1/1900 18:00,3690,Monday,N/A,0,N/A,N/A,N/A
889,1/1/1900 18:30,3690,Monday,N/A,0,N/A,N/A,N/A
890,1/1/1900 19:00,3690,Monday,N/A,0,N/A,N/A,N/A
891,1/1/1900 19:30,3690,Monday,N/A,0,N/A,N/A,N/A
892,1/1/1900 20:00,3690,Monday,N/A,0,N/A,N/A,N/A
893,1/1/1900 20:30,3690,Monday,N/A,0,N/A,N/A,N/A
894,1/1/1900 21:00,3690,Monday,N/A,0,N/A,N/A,N/A
895,1/1/1900 21:30,3690,Monday,,0,,21:30,22:00
896,1/1/1900 8:00,3690,Thursday,ISTE( 140)-Web&MobileI,31,John-Paul Takats,8:00,9:15
897,1/1/1900 8:30,3690,Thursday,ISTE( 140)-Web&MobileI,31,John-Paul Takats,8:00,9:15
898,1/1/1900 9:00,3690,Thursday,ISTE( 140)-Web&MobileI,31,John-Paul Takats,8:00,9:15
899,1/1/1900 9:30,3690,Thursday,ISTE( 456)-MobileApplicationDevelopmentII,17,Bryan French,9:30,10:45
900,1/1/1900 10:00,3690,Thursday,ISTE( 456)-MobileApplicationDevelopmentII,17,Bryan French,9:30,10:45
901,1/1/1900 10:30,3690,Thursday,ISTE( 456)-MobileApplicationDevelopmentII,17,Bryan French,9:30,10:45
902,1/1/1900 11:00,3690,Thursday,ISTE( 454)-MobileApplicationDevelopmentI,19,Bryan French,11:00,12:15
903,1/1/1900 11:30,3690,Thursday,ISTE( 454)-MobileApplicationDevelopmentI,19,Bryan French,11:00,12:15
904,1/1/1900 12:00,3690,Thursday,ISTE( 454)-MobileApplicationDevelopmentI,19,Bryan French,11:00,12:15
905,1/1/1900 12:30,3690,Thursday,N/A,0,N/A,N/A,N/A
906,1/1/1900 13:00,3690,Thursday,N/A,0,N/A,N/A,N/A
907,1/1/1900 13:30,3690,Thursday,N/A,0,N/A,N/A,N/A
908,1/1/1900 14:00,3690,Thursday,N/A,0,N/A,N/A,N/A
909,1/1/1900 14:30,3690,Thursday,N/A,0,N/A,N/A,N/A
910,1/1/1900 15:00,3690,Thursday,N/A,0,N/A,N/A,N/A
911,1/1/1900 15:30,3690,Thursday,ISTE( 140)-Web&MobileI,32,John-Paul Takats,15:30,16:45
912,1/1/1900 16:00,3690,Thursday,ISTE( 140)-Web&MobileI,32,John-Paul Takats,15:30,16:45
913,1/1/1900 16:30,3690,Thursday,ISTE( 140)-Web&MobileI,32,John-Paul Takats,15:30,16:45
914,1/1/1900 17:00,3690,Thursday,N/A,0,N/A,N/A,N/A
915,1/1/1900 17:30,3690,Thursday,N/A,0,N/A,N/A,N/A
916,1/1/1900 18:00,3690,Thursday,N/A,0,N/A,N/A,N/A
917,1/1/1900 18:30,3690,Thursday,N/A,0,N/A,N/A,N/A
918,1/1/1900 19:00,3690,Thursday,N/A,0,N/A,N/A,N/A
919,1/1/1900 19:30,3690,Thursday,N/A,0,N/A,N/A,N/A
920,1/1/1900 20:00,3690,Thursday,N/A,0,N/A,N/A,N/A
921,1/1/1900 20:30,3690,Thursday,N/A,0,N/A,N/A,N/A
922,1/1/1900 21:00,3690,Thursday,N/A,0,N/A,N/A,N/A
923,1/1/1900 21:30,3690,Thursday,,0,,21:30,22:00
924,1/1/1900 8:00,3690,Tuesday,ISTE( 140)-Web&MobileI,31,John-Paul Takats,8:00,9:15
925,1/1/1900 8:30,3690,Tuesday,ISTE( 140)-Web&MobileI,31,John-Paul Takats,8:00,9:15
926,1/1/1900 9:00,3690,Tuesday,ISTE( 140)-Web&MobileI,31,John-Paul Takats,8:00,9:15
927,1/1/1900 9:30,3690,Tuesday,ISTE( 456)-MobileApplicationDevelopmentII,17,Bryan French,9:30,10:45
928,1/1/1900 10:00,3690,Tuesday,ISTE( 456)-MobileApplicationDevelopmentII,17,Bryan French,9:30,10:45
929,1/1/1900 10:30,3690,Tuesday,ISTE( 456)-MobileApplicationDevelopmentII,17,Bryan French,9:30,10:45
930,1/1/1900 11:00,3690,Tuesday,ISTE( 454)-MobileApplicationDevelopmentI,19,Bryan French,11:00,12:15
931,1/1/1900 11:30,3690,Tuesday,ISTE( 454)-MobileApplicationDevelopmentI,19,Bryan French,11:00,12:15
932,1/1/1900 12:00,3690,Tuesday,ISTE( 454)-MobileApplicationDevelopmentI,19,Bryan French,11:00,12:15
933,1/1/1900 12:30,3690,Tuesday,N/A,0,N/A,N/A,N/A
934,1/1/1900 13:00,3690,Tuesday,N/A,0,N/A,N/A,N/A
935,1/1/1900 13:30,3690,Tuesday,N/A,0,N/A,N/A,N/A
936,1/1/1900 14:00,3690,Tuesday,N/A,0,N/A,N/A,N/A
937,1/1/1900 14:30,3690,Tuesday,N/A,0,N/A,N/A,N/A
938,1/1/1900 15:00,3690,Tuesday,N/A,0,N/A,N/A,N/A
939,1/1/1900 15:30,3690,Tuesday,ISTE( 140)-Web&MobileI,32,John-Paul Takats,15:30,16:45
940,1/1/1900 16:00,3690,Tuesday,ISTE( 140)-Web&MobileI,32,John-Paul Takats,15:30,16:45
941,1/1/1900 16:30,3690,Tuesday,ISTE( 140)-Web&MobileI,32,John-Paul Takats,15:30,16:45
942,1/1/1900 17:00,3690,Tuesday,N/A,0,N/A,N/A,N/A
943,1/1/1900 17:30,3690,Tuesday,N/A,0,N/A,N/A,N/A
944,1/1/1900 18:00,3690,Tuesday,N/A,0,N/A,N/A,N/A
945,1/1/1900 18:30,3690,Tuesday,N/A,0,N/A,N/A,N/A
946,1/1/1900 19:00,3690,Tuesday,N/A,0,N/A,N/A,N/A
947,1/1/1900 19:30,3690,Tuesday,N/A,0,N/A,N/A,N/A
948,1/1/1900 20:00,3690,Tuesday,N/A,0,N/A,N/A,N/A
949,1/1/1900 20:30,3690,Tuesday,N/A,0,N/A,N/A,N/A
950,1/1/1900 21:00,3690,Tuesday,N/A,0,N/A,N/A,N/A
951,1/1/1900 21:30,3690,Tuesday,,0,,21:30,22:00
952,1/1/1900 8:00,3690,Wednesday,ISTE( 121)-CompProblemSolvingInfoDomainII,21,Bryan French,8:00,9:50
953,1/1/1900 8:30,3690,Wednesday,ISTE( 121)-CompProblemSolvingInfoDomainII,21,Bryan French,8:00,9:50
954,1/1/1900 9:00,3690,Wednesday,ISTE( 121)-CompProblemSolvingInfoDomainII,21,Bryan French,8:00,9:50
955,1/1/1900 9:30,3690,Wednesday,ISTE( 121)-CompProblemSolvingInfoDomainII,21,Bryan French,8:00,9:50
956,1/1/1900 10:00,3690,Wednesday,ISTE( 121)-CompProblemSolvingInfoDomainII,30,David Patric,10:00,11:50
957,1/1/1900 10:30,3690,Wednesday,ISTE( 121)-CompProblemSolvingInfoDomainII,30,David Patric,10:00,11:50
958,1/1/1900 11:00,3690,Wednesday,ISTE( 121)-CompProblemSolvingInfoDomainII,30,David Patric,10:00,11:50
959,1/1/1900 11:30,3690,Wednesday,ISTE( 121)-CompProblemSolvingInfoDomainII,30,David Patric,10:00,11:50
960,1/1/1900 12:00,3690,Wednesday,N/A,0,N/A,N/A,N/A
961,1/1/1900 12:30,3690,Wednesday,N/A,0,N/A,N/A,N/A
962,1/1/1900 13:00,3690,Wednesday,ISTE( 341)-ServerProgramming,30,Bryan French,13:00,13:50
963,1/1/1900 13:30,3690,Wednesday,ISTE( 341)-ServerProgramming,30,Bryan French,13:00,13:50
964,1/1/1900 14:00,3690,Wednesday,ISTE( 121)-CompProblemSolvingInfoDomainII,32,Edward Holden,14:00,15:50
965,1/1/1900 14:30,3690,Wednesday,ISTE( 121)-CompProblemSolvingInfoDomainII,32,Edward Holden,14:00,15:50
966,1/1/1900 15:00,3690,Wednesday,ISTE( 121)-CompProblemSolvingInfoDomainII,32,Edward Holden,14:00,15:50
967,1/1/1900 15:30,3690,Wednesday,ISTE( 121)-CompProblemSolvingInfoDomainII,32,Edward Holden,14:00,15:50
968,1/1/1900 16:00,3690,Wednesday,N/A,0,N/A,N/A,N/A
969,1/1/1900 16:30,3690,Wednesday,N/A,0,N/A,N/A,N/A
970,1/1/1900 17:00,3690,Wednesday,N/A,0,N/A,N/A,N/A
971,1/1/1900 17:30,3690,Wednesday,N/A,0,N/A,N/A,N/A
972,1/1/1900 18:00,3690,Wednesday,N/A,0,N/A,N/A,N/A
973,1/1/1900 18:30,3690,Wednesday,N/A,0,N/A,N/A,N/A
974,1/1/1900 19:00,3690,Wednesday,N/A,0,N/A,N/A,N/A
975,1/1/1900 19:30,3690,Wednesday,N/A,0,N/A,N/A,N/A
976,1/1/1900 20:00,3690,Wednesday,N/A,0,N/A,N/A,N/A
977,1/1/1900 20:30,3690,Wednesday,N/A,0,N/A,N/A,N/A
978,1/1/1900 21:00,3690,Wednesday,N/A,0,N/A,N/A,N/A
979,1/1/1900 21:30,3690,Wednesday,,0,,21:30,22:00
