Column1,time,Room,Day,Class,Enrollment,Instructor,Str_Start,Str_End
28,8:00,2160,Monday,,0,,N/A,N/A
29,8:30,2160,Monday,N/A,0,N/A,N/A,N/A
30,9:00,2160,Monday,N/A,0,N/A,N/A,N/A
31,9:30,2160,Monday,N/A,0,N/A,N/A,N/A
32,10:00,2160,Monday,N/A,0,N/A,N/A,N/A
33,10:30,2160,Monday,N/A,0,N/A,N/A,N/A
34,11:00,2160,Monday,N/A,0,N/A,N/A,N/A
35,11:30,2160,Monday,N/A,0,N/A,N/A,N/A
36,12:00,2160,Monday,N/A,0,N/A,N/A,N/A
37,12:30,2160,Monday,N/A,0,N/A,N/A,N/A
38,13:00,2160,Monday,N/A,0,N/A,N/A,N/A
39,13:30,2160,Monday,N/A,0,N/A,N/A,N/A
40,14:00,2160,Monday,N/A,0,N/A,N/A,N/A
41,14:30,2160,Monday,N/A,0,N/A,N/A,N/A
42,15:00,2160,Monday,N/A,0,N/A,N/A,N/A
43,15:30,2160,Monday,N/A,0,N/A,N/A,N/A
44,16:00,2160,Monday,N/A,0,N/A,N/A,N/A
45,16:30,2160,Monday,N/A,0,N/A,N/A,N/A
46,17:00,2160,Monday,N/A,0,N/A,N/A,N/A
47,17:30,2160,Monday,N/A,0,N/A,N/A,N/A
48,18:00,2160,Monday,N/A,0,N/A,N/A,N/A
49,18:30,2160,Monday,N/A,0,N/A,N/A,N/A
50,19:00,2160,Monday,N/A,0,N/A,N/A,N/A
51,19:30,2160,Monday,N/A,0,N/A,N/A,N/A
52,20:00,2160,Monday,N/A,0,N/A,N/A,N/A
53,20:30,2160,Monday,N/A,0,N/A,N/A,N/A
54,21:00,2160,Monday,N/A,0,N/A,N/A,N/A
55,21:30,2160,Monday,,0,,N/A,N/A
84,8:00,2160,Tuesday,,0,,N/A,N/A
85,8:30,2160,Tuesday,N/A,0,N/A,N/A,N/A
86,9:00,2160,Tuesday,N/A,0,N/A,N/A,N/A
87,9:30,2160,Tuesday,N/A,0,N/A,N/A,N/A
88,10:00,2160,Tuesday,N/A,0,N/A,N/A,N/A
89,10:30,2160,Tuesday,N/A,0,N/A,N/A,N/A
90,11:00,2160,Tuesday,N/A,0,N/A,N/A,N/A
91,11:30,2160,Tuesday,N/A,0,N/A,N/A,N/A
92,12:00,2160,Tuesday,N/A,0,N/A,N/A,N/A
93,12:30,2160,Tuesday,N/A,0,N/A,N/A,N/A
94,13:00,2160,Tuesday,N/A,0,N/A,N/A,N/A
95,13:30,2160,Tuesday,N/A,0,N/A,N/A,N/A
96,14:00,2160,Tuesday,N/A,0,N/A,N/A,N/A
97,14:30,2160,Tuesday,N/A,0,N/A,N/A,N/A
98,15:00,2160,Tuesday,N/A,0,N/A,N/A,N/A
99,15:30,2160,Tuesday,N/A,0,N/A,N/A,N/A
100,16:00,2160,Tuesday,N/A,0,N/A,N/A,N/A
101,16:30,2160,Tuesday,N/A,0,N/A,N/A,N/A
102,17:00,2160,Tuesday,NSSA( 441)-AdvancedRoutingAndSwitching,8,"Bruce Hartpence,",17:00,19:50
103,17:30,2160,Tuesday,NSSA( 441)-AdvancedRoutingAndSwitching,8,"Bruce Hartpence,",17:00,19:50
104,18:00,2160,Tuesday,NSSA( 441)-AdvancedRoutingAndSwitching,8,"Bruce Hartpence,",17:00,19:50
105,18:30,2160,Tuesday,NSSA( 441)-AdvancedRoutingAndSwitching,8,"Bruce Hartpence,",17:00,19:50
106,19:00,2160,Tuesday,NSSA( 441)-AdvancedRoutingAndSwitching,8,"Bruce Hartpence,",17:00,19:50
107,19:30,2160,Tuesday,NSSA( 441)-AdvancedRoutingAndSwitching,8,"Bruce Hartpence,",17:00,19:50
108,20:00,2160,Tuesday,N/A,0,N/A,N/A,N/A
109,20:30,2160,Tuesday,N/A,0,N/A,N/A,N/A
110,21:00,2160,Tuesday,N/A,0,N/A,N/A,N/A
111,21:30,2160,Tuesday,,0,,N/A,N/A
112,8:00,2160,Wednesday,,0,,N/A,N/A
113,8:30,2160,Wednesday,N/A,0,N/A,N/A,N/A
114,9:00,2160,Wednesday,N/A,0,N/A,N/A,N/A
115,9:30,2160,Wednesday,N/A,0,N/A,N/A,N/A
116,10:00,2160,Wednesday,N/A,0,N/A,N/A,N/A
117,10:30,2160,Wednesday,N/A,0,N/A,N/A,N/A
118,11:00,2160,Wednesday,N/A,0,N/A,N/A,N/A
119,11:30,2160,Wednesday,N/A,0,N/A,N/A,N/A
120,12:00,2160,Wednesday,N/A,0,N/A,N/A,N/A
121,12:30,2160,Wednesday,N/A,0,N/A,N/A,N/A
122,13:00,2160,Wednesday,N/A,0,N/A,N/A,N/A
123,13:30,2160,Wednesday,N/A,0,N/A,N/A,N/A
124,14:00,2160,Wednesday,N/A,0,N/A,N/A,N/A
125,14:30,2160,Wednesday,N/A,0,N/A,N/A,N/A
126,15:00,2160,Wednesday,N/A,0,N/A,N/A,N/A
127,15:30,2160,Wednesday,N/A,0,N/A,N/A,N/A
128,16:00,2160,Wednesday,N/A,0,N/A,N/A,N/A
129,16:30,2160,Wednesday,N/A,0,N/A,N/A,N/A
130,17:00,2160,Wednesday,NSSA( 241)-Intro.RoutingandSwitching,30,Mitel Kuliner,17:00,18:50
131,17:30,2160,Wednesday,NSSA( 241)-Intro.RoutingandSwitching,30,Mitel Kuliner,17:00,18:50
132,18:00,2160,Wednesday,NSSA( 241)-Intro.RoutingandSwitching,30,Mitel Kuliner,17:00,18:50
133,18:30,2160,Wednesday,NSSA( 241)-Intro.RoutingandSwitching,30,Mitel Kuliner,17:00,18:50
134,19:00,2160,Wednesday,N/A,0,N/A,N/A,N/A
135,19:30,2160,Wednesday,N/A,0,N/A,N/A,N/A
136,20:00,2160,Wednesday,N/A,0,N/A,N/A,N/A
137,20:30,2160,Wednesday,N/A,0,N/A,N/A,N/A
138,21:00,2160,Wednesday,N/A,0,N/A,N/A,N/A
139,21:30,2160,Wednesday,,0,,N/A,N/A
56,8:00,2160,Thursday,,0,,N/A,N/A
57,8:30,2160,Thursday,N/A,0,N/A,N/A,N/A
58,9:00,2160,Thursday,N/A,0,N/A,N/A,N/A
59,9:30,2160,Thursday,N/A,0,N/A,N/A,N/A
60,10:00,2160,Thursday,N/A,0,N/A,N/A,N/A
61,10:30,2160,Thursday,N/A,0,N/A,N/A,N/A
62,11:00,2160,Thursday,N/A,0,N/A,N/A,N/A
63,11:30,2160,Thursday,N/A,0,N/A,N/A,N/A
64,12:00,2160,Thursday,N/A,0,N/A,N/A,N/A
65,12:30,2160,Thursday,N/A,0,N/A,N/A,N/A
66,13:00,2160,Thursday,N/A,0,N/A,N/A,N/A
67,13:30,2160,Thursday,N/A,0,N/A,N/A,N/A
68,14:00,2160,Thursday,N/A,0,N/A,N/A,N/A
69,14:30,2160,Thursday,N/A,0,N/A,N/A,N/A
70,15:00,2160,Thursday,N/A,0,N/A,N/A,N/A
71,15:30,2160,Thursday,N/A,0,N/A,N/A,N/A
72,16:00,2160,Thursday,N/A,0,N/A,N/A,N/A
73,16:30,2160,Thursday,N/A,0,N/A,N/A,N/A
74,17:00,2160,Thursday,NSSA( 241)-Intro.RoutingandSwitching,30,Lawrence Hill,17:00,18:50
75,17:30,2160,Thursday,NSSA( 241)-Intro.RoutingandSwitching,30,Lawrence Hill,17:00,18:50
76,18:00,2160,Thursday,NSSA( 241)-Intro.RoutingandSwitching,30,Lawrence Hill,17:00,18:50
77,18:30,2160,Thursday,NSSA( 241)-Intro.RoutingandSwitching,30,Lawrence Hill,17:00,18:50
78,19:00,2160,Thursday,N/A,0,N/A,N/A,N/A
79,19:30,2160,Thursday,N/A,0,N/A,N/A,N/A
80,20:00,2160,Thursday,N/A,0,N/A,N/A,N/A
81,20:30,2160,Thursday,N/A,0,N/A,N/A,N/A
82,21:00,2160,Thursday,N/A,0,N/A,N/A,N/A
83,21:30,2160,Thursday,,0,,N/A,N/A
0,8:00,2160,Friday,NSSA( 241)-Intro.RoutingandSwitching,30,Sharon Mason,8:00,9:50
1,8:30,2160,Friday,NSSA( 241)-Intro.RoutingandSwitching,30,Sharon Mason,8:00,9:50
2,9:00,2160,Friday,NSSA( 241)-Intro.RoutingandSwitching,30,Sharon Mason,8:00,9:50
3,9:30,2160,Friday,NSSA( 241)-Intro.RoutingandSwitching,30,Sharon Mason,8:00,9:50
4,10:00,2160,Friday,N/A,0,N/A,N/A,N/A
5,10:30,2160,Friday,N/A,0,N/A,N/A,N/A
6,11:00,2160,Friday,N/A,0,N/A,N/A,N/A
7,11:30,2160,Friday,N/A,0,N/A,N/A,N/A
8,12:00,2160,Friday,NSSA( 241)-Intro.RoutingandSwitching,30,Sylvia Perez-Hardy,12:00,13:50
9,12:30,2160,Friday,NSSA( 241)-Intro.RoutingandSwitching,30,Sylvia Perez-Hardy,12:00,13:50
10,13:00,2160,Friday,NSSA( 241)-Intro.RoutingandSwitching,30,Sylvia Perez-Hardy,12:00,13:50
11,13:30,2160,Friday,NSSA( 241)-Intro.RoutingandSwitching,30,Sylvia Perez-Hardy,12:00,13:50
12,14:00,2160,Friday,NSSA( 241)-Intro.RoutingandSwitching,30,Bruce Hartpence,14:00,15:50
13,14:30,2160,Friday,NSSA( 241)-Intro.RoutingandSwitching,30,Bruce Hartpence,14:00,15:50
14,15:00,2160,Friday,NSSA( 241)-Intro.RoutingandSwitching,30,Bruce Hartpence,14:00,15:50
15,15:30,2160,Friday,NSSA( 241)-Intro.RoutingandSwitching,30,Bruce Hartpence,14:00,15:50
16,16:00,2160,Friday,N/A,0,N/A,N/A,N/A
17,16:30,2160,Friday,N/A,0,N/A,N/A,N/A
18,17:00,2160,Friday,N/A,0,N/A,N/A,N/A
19,17:30,2160,Friday,N/A,0,N/A,N/A,N/A
20,18:00,2160,Friday,N/A,0,N/A,N/A,N/A
21,18:30,2160,Friday,N/A,0,N/A,N/A,N/A
22,19:00,2160,Friday,N/A,0,N/A,N/A,N/A
23,19:30,2160,Friday,N/A,0,N/A,N/A,N/A
24,20:00,2160,Friday,N/A,0,N/A,N/A,N/A
25,20:30,2160,Friday,N/A,0,N/A,N/A,N/A
26,21:00,2160,Friday,N/A,0,N/A,N/A,N/A
27,21:30,2160,Friday,,0,,N/A,N/A
168,8:00,2320,Monday,NSSA( 102)-Computer Systems Concepts,17,Lawrence Hill,8:00,9:50
169,8:30,2320,Monday,NSSA( 102)-Computer Systems Concepts,17,Lawrence Hill,8:00,9:50
170,9:00,2320,Monday,NSSA( 102)-Computer Systems Concepts,17,Lawrence Hill,8:00,9:50
171,9:30,2320,Monday,NSSA( 102)-Computer Systems Concepts,17,Lawrence Hill,8:00,9:50
172,10:00,2320,Monday,N/A,0,N/A,N/A,N/A
173,10:30,2320,Monday,N/A,0,N/A,N/A,N/A
174,11:00,2320,Monday,N/A,0,N/A,N/A,N/A
175,11:30,2320,Monday,N/A,0,N/A,N/A,N/A
176,12:00,2320,Monday,N/A,0,N/A,N/A,N/A
177,12:30,2320,Monday,N/A,0,N/A,N/A,N/A
178,13:00,2320,Monday,N/A,0,N/A,N/A,N/A
179,13:30,2320,Monday,N/A,0,N/A,N/A,N/A
180,14:00,2320,Monday,N/A,0,N/A,N/A,N/A
181,14:30,2320,Monday,N/A,0,N/A,N/A,N/A
182,15:00,2320,Monday,N/A,0,N/A,N/A,N/A
183,15:30,2320,Monday,N/A,0,N/A,N/A,N/A
184,16:00,2320,Monday,N/A,0,N/A,N/A,N/A
185,16:30,2320,Monday,N/A,0,N/A,N/A,N/A
186,17:00,2320,Monday,N/A,0,N/A,N/A,N/A
187,17:30,2320,Monday,N/A,0,N/A,N/A,N/A
188,18:00,2320,Monday,N/A,0,N/A,N/A,N/A
189,18:30,2320,Monday,N/A,0,N/A,N/A,N/A
190,19:00,2320,Monday,N/A,0,N/A,N/A,N/A
191,19:30,2320,Monday,N/A,0,N/A,N/A,N/A
192,20:00,2320,Monday,N/A,0,N/A,N/A,N/A
193,20:30,2320,Monday,N/A,0,N/A,N/A,N/A
194,21:00,2320,Monday,N/A,0,N/A,N/A,N/A
195,21:30,2320,Monday,,0,,N/A,N/A
224,8:00,2320,Tuesday,,0,,N/A,N/A
225,8:30,2320,Tuesday,N/A,0,N/A,N/A,N/A
226,9:00,2320,Tuesday,N/A,0,N/A,N/A,N/A
227,9:30,2320,Tuesday,NSSA( 244)-Virtualization,31,Garret Arcoraci,9:30,10:45
228,10:00,2320,Tuesday,NSSA( 244)-Virtualization,31,Garret Arcoraci,9:30,10:45
229,10:30,2320,Tuesday,NSSA( 244)-Virtualization,31,Garret Arcoraci,9:30,10:45
230,11:00,2320,Tuesday,N/A,0,N/A,N/A,N/A
231,11:30,2320,Tuesday,N/A,0,N/A,N/A,N/A
232,12:00,2320,Tuesday,N/A,0,N/A,N/A,N/A
233,12:30,2320,Tuesday,N/A,0,N/A,N/A,N/A
234,13:00,2320,Tuesday,N/A,0,N/A,N/A,N/A
235,13:30,2320,Tuesday,N/A,0,N/A,N/A,N/A
236,14:00,2320,Tuesday,N/A,0,N/A,N/A,N/A
237,14:30,2320,Tuesday,N/A,0,N/A,N/A,N/A
238,15:00,2320,Tuesday,N/A,0,N/A,N/A,N/A
239,15:30,2320,Tuesday,N/A,0,N/A,N/A,N/A
240,16:00,2320,Tuesday,N/A,0,N/A,N/A,N/A
241,16:30,2320,Tuesday,N/A,0,N/A,N/A,N/A
242,17:00,2320,Tuesday,N/A,0,N/A,N/A,N/A
243,17:30,2320,Tuesday,N/A,0,N/A,N/A,N/A
244,18:00,2320,Tuesday,N/A,0,N/A,N/A,N/A
245,18:30,2320,Tuesday,N/A,0,N/A,N/A,N/A
246,19:00,2320,Tuesday,N/A,0,N/A,N/A,N/A
247,19:30,2320,Tuesday,N/A,0,N/A,N/A,N/A
248,20:00,2320,Tuesday,N/A,0,N/A,N/A,N/A
249,20:30,2320,Tuesday,N/A,0,N/A,N/A,N/A
250,21:00,2320,Tuesday,N/A,0,N/A,N/A,N/A
251,21:30,2320,Tuesday,,0,,N/A,N/A
252,8:00,2320,Wednesday,NSSA( 245)-Network Services,7,Sylvia Perez-Hardy,8:00,9:50
253,8:30,2320,Wednesday,NSSA( 245)-Network Services,7,Sylvia Perez-Hardy,8:00,9:50
254,9:00,2320,Wednesday,NSSA( 245)-Network Services,7,Sylvia Perez-Hardy,8:00,9:50
255,9:30,2320,Wednesday,NSSA( 245)-Network Services,7,Sylvia Perez-Hardy,8:00,9:50
256,10:00,2320,Wednesday,NSSA( 245)-Network Services,31,Jonathan Weissman,10:00,11:50
257,10:30,2320,Wednesday,NSSA( 245)-Network Services,31,Jonathan Weissman,10:00,11:50
258,11:00,2320,Wednesday,NSSA( 245)-Network Services,31,Jonathan Weissman,10:00,11:50
259,11:30,2320,Wednesday,NSSA( 245)-Network Services,31,Jonathan Weissman,10:00,11:50
260,12:00,2320,Wednesday,NSSA( 245)-Network Services,28,Mitel Kuliner,12:00,13:50
261,12:30,2320,Wednesday,NSSA( 245)-Network Services,28,Mitel Kuliner,12:00,13:50
262,13:00,2320,Wednesday,NSSA( 245)-Network Services,28,Mitel Kuliner,12:00,13:50
263,13:30,2320,Wednesday,NSSA( 245)-Network Services,28,Mitel Kuliner,12:00,13:50
264,14:00,2320,Wednesday,NSSA( 245)-Network Services,20,Sylvia Perez-Hardy,14:00,15:50
265,14:30,2320,Wednesday,NSSA( 245)-Network Services,20,Sylvia Perez-Hardy,14:00,15:50
266,15:00,2320,Wednesday,NSSA( 245)-Network Services,20,Sylvia Perez-Hardy,14:00,15:50
267,15:30,2320,Wednesday,NSSA( 245)-Network Services,20,Sylvia Perez-Hardy,14:00,15:50
268,16:00,2320,Wednesday,N/A,0,N/A,N/A,N/A
269,16:30,2320,Wednesday,N/A,0,N/A,N/A,N/A
270,17:00,2320,Wednesday,NSSA( 322)-Systems Administration II,16,Garret Arcoraci,17:00,18:50
271,17:30,2320,Wednesday,NSSA( 322)-Systems Administration II,16,Garret Arcoraci,17:00,18:50
272,18:00,2320,Wednesday,NSSA( 322)-Systems Administration II,16,Garret Arcoraci,17:00,18:50
273,18:30,2320,Wednesday,NSSA( 322)-Systems Administration II,16,Garret Arcoraci,17:00,18:50
274,19:00,2320,Wednesday,N/A,0,N/A,N/A,N/A
275,19:30,2320,Wednesday,N/A,0,N/A,N/A,N/A
276,20:00,2320,Wednesday,N/A,0,N/A,N/A,N/A
277,20:30,2320,Wednesday,N/A,0,N/A,N/A,N/A
278,21:00,2320,Wednesday,N/A,0,N/A,N/A,N/A
279,21:30,2320,Wednesday,,0,,N/A,N/A
196,8:00,2320,Thursday,,0,,N/A,N/A
197,8:30,2320,Thursday,N/A,0,N/A,N/A,N/A
198,9:00,2320,Thursday,N/A,0,N/A,N/A,N/A
199,9:30,2320,Thursday,NSSA( 244)-Virtualization,31,Garret Arcoraci,9:30,10:45
200,10:00,2320,Thursday,NSSA( 244)-Virtualization,31,Garret Arcoraci,9:30,10:45
201,10:30,2320,Thursday,NSSA( 244)-Virtualization,31,Garret Arcoraci,9:30,10:45
202,11:00,2320,Thursday,N/A,0,N/A,N/A,N/A
203,11:30,2320,Thursday,N/A,0,N/A,N/A,N/A
204,12:00,2320,Thursday,N/A,0,N/A,N/A,N/A
205,12:30,2320,Thursday,N/A,0,N/A,N/A,N/A
206,13:00,2320,Thursday,N/A,0,N/A,N/A,N/A
207,13:30,2320,Thursday,N/A,0,N/A,N/A,N/A
208,14:00,2320,Thursday,N/A,0,N/A,N/A,N/A
209,14:30,2320,Thursday,N/A,0,N/A,N/A,N/A
210,15:00,2320,Thursday,N/A,0,N/A,N/A,N/A
211,15:30,2320,Thursday,N/A,0,N/A,N/A,N/A
212,16:00,2320,Thursday,N/A,0,N/A,N/A,N/A
213,16:30,2320,Thursday,N/A,0,N/A,N/A,N/A
214,17:00,2320,Thursday,N/A,0,N/A,N/A,N/A
215,17:30,2320,Thursday,N/A,0,N/A,N/A,N/A
216,18:00,2320,Thursday,N/A,0,N/A,N/A,N/A
217,18:30,2320,Thursday,N/A,0,N/A,N/A,N/A
218,19:00,2320,Thursday,N/A,0,N/A,N/A,N/A
219,19:30,2320,Thursday,N/A,0,N/A,N/A,N/A
220,20:00,2320,Thursday,N/A,0,N/A,N/A,N/A
221,20:30,2320,Thursday,N/A,0,N/A,N/A,N/A
222,21:00,2320,Thursday,N/A,0,N/A,N/A,N/A
223,21:30,2320,Thursday,,0,,N/A,N/A
140,8:00,2320,Friday,,0,,N/A,N/A
141,8:30,2320,Friday,N/A,0,N/A,N/A,N/A
142,9:00,2320,Friday,N/A,0,N/A,N/A,N/A
143,9:30,2320,Friday,N/A,0,N/A,N/A,N/A
144,10:00,2320,Friday,NSSA( 221)-Systems Administration I,30,Garret Arcoraci,10:00,11:50
145,10:30,2320,Friday,NSSA( 221)-Systems Administration I,30,Garret Arcoraci,10:00,11:50
146,11:00,2320,Friday,NSSA( 221)-Systems Administration I,30,Garret Arcoraci,10:00,11:50
147,11:30,2320,Friday,NSSA( 221)-Systems Administration I,30,Garret Arcoraci,10:00,11:50
148,12:00,2320,Friday,NSSA( 221)-Systems Administration I,18,Jonathan Weissman,12:00,13:50
149,12:30,2320,Friday,NSSA( 221)-Systems Administration I,18,Jonathan Weissman,12:00,13:50
150,13:00,2320,Friday,NSSA( 221)-Systems Administration I,18,Jonathan Weissman,12:00,13:50
151,13:30,2320,Friday,NSSA( 221)-Systems Administration I,18,Jonathan Weissman,12:00,13:50
152,14:00,2320,Friday,NSSA( 221)-Systems Administration I,7,John Simonson,14:00,15:50
153,14:30,2320,Friday,NSSA( 221)-Systems Administration I,7,John Simonson,14:00,15:50
154,15:00,2320,Friday,NSSA( 221)-Systems Administration I,7,John Simonson,14:00,15:50
155,15:30,2320,Friday,NSSA( 221)-Systems Administration I,7,John Simonson,14:00,15:50
156,16:00,2320,Friday,N/A,0,N/A,N/A,N/A
157,16:30,2320,Friday,N/A,0,N/A,N/A,N/A
158,17:00,2320,Friday,N/A,0,N/A,N/A,N/A
159,17:30,2320,Friday,N/A,0,N/A,N/A,N/A
160,18:00,2320,Friday,N/A,0,N/A,N/A,N/A
161,18:30,2320,Friday,N/A,0,N/A,N/A,N/A
162,19:00,2320,Friday,N/A,0,N/A,N/A,N/A
163,19:30,2320,Friday,N/A,0,N/A,N/A,N/A
164,20:00,2320,Friday,N/A,0,N/A,N/A,N/A
165,20:30,2320,Friday,N/A,0,N/A,N/A,N/A
166,21:00,2320,Friday,N/A,0,N/A,N/A,N/A
167,21:30,2320,Friday,,0,,N/A,N/A
308,8:00,2520,Monday,,0,,N/A,N/A
309,8:30,2520,Monday,N/A,0,N/A,N/A,N/A
310,9:00,2520,Monday,N/A,0,N/A,N/A,N/A
311,9:30,2520,Monday,N/A,0,N/A,N/A,N/A
312,10:00,2520,Monday,ISTE( 464)-AccessibilityThroughTheLifespa,8,Elissa Weeden,10:00,10:50
313,10:30,2520,Monday,ISTE( 464)-AccessibilityThroughTheLifespa,8,Elissa Weeden,10:00,10:50
314,11:00,2520,Monday,ISTE( 438)-ContemporaryDatabases,27,Edward Holden,11:00,11:50
315,11:30,2520,Monday,ISTE( 438)-ContemporaryDatabases,27,Edward Holden,11:00,11:50
316,12:00,2520,Monday,N/A,0,N/A,N/A,N/A
317,12:30,2520,Monday,N/A,0,N/A,N/A,N/A
318,13:00,2520,Monday,N/A,0,N/A,N/A,N/A
319,13:30,2520,Monday,N/A,0,N/A,N/A,N/A
320,14:00,2520,Monday,N/A,0,N/A,N/A,N/A
321,14:30,2520,Monday,N/A,0,N/A,N/A,N/A
322,15:00,2520,Monday,N/A,0,N/A,N/A,N/A
323,15:30,2520,Monday,N/A,0,N/A,N/A,N/A
324,16:00,2520,Monday,N/A,0,N/A,N/A,N/A
325,16:30,2520,Monday,N/A,0,N/A,N/A,N/A
326,17:00,2520,Monday,N/A,0,N/A,N/A,N/A
327,17:30,2520,Monday,N/A,0,N/A,N/A,N/A
328,18:00,2520,Monday,ISTE( 120)-CompProblemSolvingInfoDomainI,27,Tanweer Alam,18:00,20:50
329,18:30,2520,Monday,ISTE( 120)-CompProblemSolvingInfoDomainI,27,Tanweer Alam,18:00,20:50
330,19:00,2520,Monday,ISTE( 120)-CompProblemSolvingInfoDomainI,27,Tanweer Alam,18:00,20:50
331,19:30,2520,Monday,ISTE( 120)-CompProblemSolvingInfoDomainI,27,Tanweer Alam,18:00,20:50
332,20:00,2520,Monday,ISTE( 120)-CompProblemSolvingInfoDomainI,27,Tanweer Alam,18:00,20:50
333,20:30,2520,Monday,ISTE( 120)-CompProblemSolvingInfoDomainI,27,Tanweer Alam,18:00,20:50
334,21:00,2520,Monday,N/A,0,N/A,N/A,N/A
335,21:30,2520,Monday,,0,,N/A,N/A
364,8:00,2520,Tuesday,,0,,N/A,N/A
365,8:30,2520,Tuesday,N/A,0,N/A,N/A,N/A
366,9:00,2520,Tuesday,N/A,0,N/A,N/A,N/A
367,9:30,2520,Tuesday,ISTE( 730)-Foundations of IoT,11,Tae Oh,9:30,10:45
368,10:00,2520,Tuesday,ISTE( 730)-Foundations of IoT,11,Tae Oh,9:30,10:45
369,10:30,2520,Tuesday,ISTE( 730)-Foundations of IoT,11,Tae Oh,9:30,10:45
370,11:00,2520,Tuesday,ISTE( 222)-CompProbSolvingInfoDomainIII,22,Erik Golen,11:00,12:15
371,11:30,2520,Tuesday,ISTE( 222)-CompProbSolvingInfoDomainIII,22,Erik Golen,11:00,12:15
372,12:00,2520,Tuesday,ISTE( 222)-CompProbSolvingInfoDomainIII,22,Erik Golen,11:00,12:15
373,12:30,2520,Tuesday,N/A,0,N/A,N/A,N/A
374,13:00,2520,Tuesday,N/A,0,N/A,N/A,N/A
375,13:30,2520,Tuesday,N/A,0,N/A,N/A,N/A
376,14:00,2520,Tuesday,ISTE( 610)-KnowledgeRepresentationTech,23,Edward Holden,14:00,15:15
377,14:30,2520,Tuesday,ISTE( 610)-KnowledgeRepresentationTech,23,Edward Holden,14:00,15:15
378,15:00,2520,Tuesday,ISTE( 610)-KnowledgeRepresentationTech,23,Edward Holden,14:00,15:15
379,15:30,2520,Tuesday,N/A,0,N/A,N/A,N/A
380,16:00,2520,Tuesday,N/A,0,N/A,N/A,N/A
381,16:30,2520,Tuesday,N/A,0,N/A,N/A,N/A
382,17:00,2520,Tuesday,ISTE( 782)-VisualAnalytics,25,Erik Golen,17:00,19:50
383,17:30,2520,Tuesday,ISTE( 782)-VisualAnalytics,25,Erik Golen,17:00,19:50
384,18:00,2520,Tuesday,ISTE( 782)-VisualAnalytics,25,Erik Golen,17:00,19:50
385,18:30,2520,Tuesday,ISTE( 782)-VisualAnalytics,25,Erik Golen,17:00,19:50
386,19:00,2520,Tuesday,ISTE( 782)-VisualAnalytics,25,Erik Golen,17:00,19:50
387,19:30,2520,Tuesday,ISTE( 782)-VisualAnalytics,25,Erik Golen,17:00,19:50
388,20:00,2520,Tuesday,N/A,0,N/A,N/A,N/A
389,20:30,2520,Tuesday,N/A,0,N/A,N/A,N/A
390,21:00,2520,Tuesday,N/A,0,N/A,N/A,N/A
391,21:30,2520,Tuesday,,0,,N/A,N/A
392,8:00,2520,Wednesday,,0,,N/A,N/A
393,8:30,2520,Wednesday,N/A,0,N/A,N/A,N/A
394,9:00,2520,Wednesday,N/A,0,N/A,N/A,N/A
395,9:30,2520,Wednesday,N/A,0,N/A,N/A,N/A
396,10:00,2520,Wednesday,ISTE( 464)-AccessibilityThroughTheLifespa,8,Elissa Weeden,10:00,10:50
397,10:30,2520,Wednesday,ISTE( 464)-AccessibilityThroughTheLifespa,8,Elissa Weeden,10:00,10:50
398,11:00,2520,Wednesday,ISTE( 438)-ContemporaryDatabases,27,Edward Holden,11:00,11:50
399,11:30,2520,Wednesday,ISTE( 438)-ContemporaryDatabases,27,Edward Holden,11:00,11:50
400,12:00,2520,Wednesday,N/A,0,N/A,N/A,N/A
401,12:30,2520,Wednesday,N/A,0,N/A,N/A,N/A
402,13:00,2520,Wednesday,N/A,0,N/A,N/A,N/A
403,13:30,2520,Wednesday,N/A,0,N/A,N/A,N/A
404,14:00,2520,Wednesday,N/A,0,N/A,N/A,N/A
405,14:30,2520,Wednesday,N/A,0,N/A,N/A,N/A
406,15:00,2520,Wednesday,N/A,0,N/A,N/A,N/A
407,15:30,2520,Wednesday,N/A,0,N/A,N/A,N/A
408,16:00,2520,Wednesday,N/A,0,N/A,N/A,N/A
